order_id,date,region,product_category,sales_amount,quantity,profit,sales_rep
ORD1766,2026-02-05,North,Food & Beverages,4292.79,15,451.7,Fiona
ORD1767,2026-02-06,West,Furniture,2898.01,12,1395.18,Ethan
ORD1768,2026-02-07,West,Clothing,428.11,5,195.67,Fiona
ORD1769,2026-02-08,North,Furniture,1943.77,7,982.19,Fiona
ORD1770,2026-02-09,North,Furniture,1870.28,10,88.55,Charlie
ORD1771,2026-02-10,North,Clothing,949.61,14,674.79,Bob
ORD1772,2026-02-11,North,Furniture,2205.76,14,835.43,Alice
ORD1773,2026-02-12,West,Office Supplies,1693.89,5,453.95,Diana
ORD1774,2026-02-13,South,Office Supplies,1741.93,18,688.06,Fiona
ORD1775,2026-02-14,North,Furniture,3708.18,14,253.7,Diana
ORD1776,2026-02-15,North,Food & Beverages,1155.15,2,463.14,Bob
ORD1777,2026-02-16,West,Clothing,3227.21,12,935.45,Diana
ORD1778,2026-02-17,West,Office Supplies,2874.72,6,459.68,Fiona
ORD1779,2026-02-18,East,Food & Beverages,2862.06,4,1350.62,Charlie
ORD1780,2026-02-19,North,Furniture,3331.89,13,946.33,Diana
ORD1781,2026-02-20,East,Food & Beverages,2764.49,4,663.59,Bob
ORD1782,2026-02-21,West,Electronics,4402.31,14,67.75,Bob
ORD1783,2026-02-22,West,Office Supplies,3394.12,16,754.33,George
ORD1784,2026-02-23,South,Furniture,2757.47,4,1149.52,George
ORD1785,2026-02-24,North,Clothing,4157.33,1,405.68,Charlie
ORD1786,2026-02-25,East,Furniture,3050.43,13,1212.09,Diana
ORD1787,2026-02-26,West,Clothing,1491.16,4,385.19,Diana
ORD1788,2026-02-27,West,Furniture,1075.12,18,1237.38,George
ORD1789,2026-02-28,East,Food & Beverages,804.02,6,137.05,Alice
ORD1790,2026-03-01,South,Food & Beverages,4502.3,3,1300.61,Ethan
ORD1791,2026-03-02,West,Food & Beverages,3565.17,13,753.79,Bob
ORD1792,2026-03-03,North,Electronics,4690.02,16,451.84,Alice
ORD1793,2026-03-04,West,Clothing,3036.29,5,405.02,Bob
ORD1794,2026-03-05,North,Food & Beverages,2393.33,4,653.7,Hannah
ORD1795,2026-03-06,East,Electronics,345.6,8,1498.58,Hannah
ORD1796,2026-03-07,North,Clothing,3374.63,19,338.29,Alice
ORD1797,2026-03-08,East,Furniture,2931.93,14,163.79,Hannah
ORD1798,2026-03-09,North,Electronics,4951.53,7,881.7,George
ORD1799,2026-03-10,East,Office Supplies,1233.84,14,737.93,George
ORD1800,2026-03-11,North,Electronics,2677.15,6,791.05,Ethan
ORD1801,2026-03-12,South,Electronics,3272.24,12,1003.73,Alice
ORD1802,2026-03-13,North,Clothing,3240.73,16,408.04,Bob
ORD1803,2026-03-14,North,Furniture,2828.4,17,1366.89,Diana
ORD1804,2026-03-15,South,Office Supplies,3895.79,13,659.15,Bob
ORD1805,2026-03-16,West,Food & Beverages,1064.66,14,202.34,Fiona
ORD1806,2026-03-17,West,Food & Beverages,3641.85,7,1116.03,George
ORD1807,2026-03-18,North,Electronics,3117.69,14,968.23,Charlie
ORD1808,2026-03-19,South,Clothing,4485.57,15,480.46,Charlie
ORD1809,2026-03-20,North,Clothing,4243.61,12,936.06,George
ORD1810,2026-03-21,East,Food & Beverages,1609.98,17,337.59,Fiona
ORD1811,2026-03-22,East,Office Supplies,1417.37,9,672.81,Charlie
ORD1812,2026-03-23,North,Furniture,4909.18,15,1350.12,Hannah
ORD1813,2026-03-24,West,Office Supplies,2659.96,12,208.97,George
ORD1814,2026-03-25,West,Furniture,4536.78,2,586.18,Charlie
ORD1815,2026-03-26,North,Food & Beverages,861.21,5,1233.5,George
ORD1816,2026-03-27,North,Furniture,3231.95,13,1454.54,Ethan
ORD1817,2026-03-28,East,Clothing,4058.81,8,686.35,Diana
ORD1818,2026-03-29,West,Electronics,4739.61,14,765.43,Diana
ORD1819,2026-03-30,North,Electronics,1719.83,15,862.54,Bob
ORD1820,2026-03-31,East,Food & Beverages,3638.66,11,1399.2,Fiona
ORD1821,2026-04-01,West,Clothing,2717.12,1,1288.73,George
ORD1822,2026-04-02,South,Office Supplies,350.11,3,264.2,Alice
ORD1823,2026-04-03,East,Clothing,3465.5,17,660.77,Bob
ORD1824,2026-04-04,West,Electronics,3465.98,19,701.36,Bob
ORD1825,2026-04-05,West,Electronics,4656.5,14,1185.75,George
ORD1826,2026-04-06,East,Clothing,2511.7,8,908.31,George
ORD1827,2026-04-07,South,Clothing,1189.74,13,984.79,Bob
ORD1828,2026-04-08,East,Electronics,270.59,3,1497.32,Bob
ORD1829,2026-04-09,West,Office Supplies,2107.43,5,121.69,Diana
ORD1830,2026-04-10,North,Food & Beverages,1544.49,9,342.28,Alice
ORD1831,2026-04-11,North,Food & Beverages,3817.39,6,617.76,Hannah
ORD1832,2026-04-12,East,Clothing,1803.63,2,528.2,Bob
ORD1833,2026-04-13,West,Food & Beverages,4747.9,13,42.25,Hannah
ORD1834,2026-04-14,North,Electronics,4813.44,5,146.75,Diana
ORD1835,2026-04-15,West,Electronics,3123.5,8,1024.62,Bob
ORD1836,2026-04-16,East,Clothing,4646.87,1,1320.19,Charlie
ORD1837,2026-04-17,North,Clothing,3816.23,12,776.2,Bob
ORD1838,2026-04-18,West,Clothing,2756.96,11,813.39,George
ORD1839,2026-04-19,North,Office Supplies,942.52,7,390.09,Fiona
ORD1840,2026-04-20,East,Food & Beverages,2320.06,15,1154.14,Fiona
ORD1841,2026-04-21,West,Clothing,2826.33,11,1130.17,Bob
ORD1842,2026-04-22,North,Furniture,4326.61,16,886.66,Ethan
ORD1843,2026-04-23,East,Furniture,2432.6,3,326.87,Charlie
ORD1844,2026-04-24,North,Electronics,4493.49,14,154.56,Alice
ORD1845,2026-04-25,North,Food & Beverages,3388.03,3,105.72,Bob
ORD1846,2026-04-26,South,Clothing,728.15,1,893.12,Hannah
ORD1847,2026-04-27,South,Furniture,4975.16,15,1239.3,Alice
ORD1848,2026-04-28,East,Food & Beverages,2659.8,1,1288.91,Charlie
ORD1849,2026-04-29,South,Electronics,1989.7,17,700.8,Bob
ORD1850,2026-04-30,East,Office Supplies,3312.61,2,1178.56,Ethan
ORD1851,2026-05-01,South,Food & Beverages,589.02,6,1420.85,Diana
ORD1852,2026-05-02,North,Food & Beverages,3200.87,8,420.0,Ethan
ORD1853,2026-05-03,East,Office Supplies,2516.27,16,602.96,George
ORD1854,2026-05-04,East,Food & Beverages,2063.04,19,1397.9,Ethan
ORD1855,2026-05-05,North,Electronics,4767.45,1,513.96,Hannah
ORD1856,2026-05-06,East,Electronics,2636.57,3,1371.68,Diana
ORD1857,2026-05-07,East,Office Supplies,1134.63,3,1471.76,George
ORD1858,2026-05-08,South,Clothing,2321.87,5,996.1,Diana
ORD1859,2026-05-09,East,Furniture,4600.97,12,1227.17,Fiona
ORD1860,2026-05-10,West,Clothing,921.67,12,1126.82,Diana
ORD1861,2026-05-11,North,Food & Beverages,1109.09,13,1052.31,Bob
ORD1862,2026-05-12,South,Furniture,114.5,9,467.33,Alice
ORD1863,2026-05-13,South,Office Supplies,120.24,7,95.07,Fiona
ORD1864,2026-05-14,West,Office Supplies,4155.49,4,521.15,Fiona
ORD1865,2026-05-15,North,Furniture,3674.01,19,1003.73,Alice
ORD1866,2026-05-16,North,Electronics,1807.45,19,162.77,Hannah
ORD1867,2026-05-17,South,Furniture,3506.64,6,27.76,Fiona
ORD1868,2026-05-18,East,Food & Beverages,2006.27,13,218.14,Diana
ORD1869,2026-05-19,South,Electronics,4766.84,11,1076.45,Ethan
ORD1870,2026-05-20,North,Office Supplies,4836.91,13,1459.46,Charlie
ORD1871,2026-05-21,West,Furniture,1994.33,13,1474.77,Hannah
ORD1872,2026-05-22,South,Clothing,4278.4,15,746.03,Diana
ORD1873,2026-05-23,North,Clothing,3876.79,13,1305.33,George
ORD1874,2026-05-24,South,Food & Beverages,1584.5,11,1107.87,George
ORD1875,2026-05-25,East,Clothing,1198.6,19,756.55,Ethan
ORD1876,2026-05-26,South,Furniture,2318.26,8,863.41,Hannah
ORD1877,2026-05-27,South,Furniture,3917.68,8,214.47,Hannah
ORD1878,2026-05-28,North,Clothing,4802.83,10,1407.12,Ethan
ORD1879,2026-05-29,North,Furniture,3829.72,16,534.38,Hannah
ORD1880,2026-05-30,North,Food & Beverages,4283.27,19,674.76,Fiona
ORD1881,2026-05-31,South,Electronics,3035.17,11,1010.77,Bob
ORD1882,2026-06-01,East,Food & Beverages,4185.27,13,507.51,Bob
ORD1883,2026-06-02,West,Food & Beverages,3932.88,9,388.85,Hannah
ORD1884,2026-06-03,West,Furniture,1916.08,19,950.26,Fiona
ORD1885,2026-06-04,North,Electronics,2782.35,16,47.23,Fiona
ORD1886,2026-06-05,North,Furniture,4033.53,7,1083.88,Alice
ORD1887,2026-06-06,South,Office Supplies,277.98,19,775.89,Alice
ORD1888,2026-06-07,West,Furniture,4049.99,12,912.57,Charlie
ORD1889,2026-06-08,North,Furniture,930.55,15,951.5,Charlie
ORD1890,2026-06-09,East,Furniture,2597.68,14,795.3,Charlie
ORD1891,2026-06-10,East,Electronics,4050.96,11,877.98,Charlie
ORD1892,2026-06-11,North,Furniture,1306.41,10,1028.84,Ethan
ORD1893,2026-06-12,North,Electronics,1266.75,11,1132.15,Ethan
ORD1894,2026-06-13,West,Clothing,2043.68,6,1093.9,Alice
ORD1895,2026-06-14,West,Office Supplies,4478.48,2,1305.73,Bob
ORD1896,2026-06-15,South,Electronics,52.19,11,292.27,Fiona
ORD1897,2026-06-16,West,Clothing,4511.85,19,607.71,George
ORD1898,2026-06-17,East,Electronics,811.34,6,1422.22,Bob
ORD1899,2026-06-18,East,Electronics,4950.93,14,600.92,Diana
ORD1900,2026-06-19,North,Office Supplies,4776.49,6,196.06,Ethan
ORD1901,2026-06-20,West,Food & Beverages,2498.64,17,792.91,Charlie
ORD1902,2026-06-21,South,Food & Beverages,2587.97,10,173.14,Charlie
ORD1903,2026-06-22,East,Electronics,2433.67,1,312.25,Diana
ORD1904,2026-06-23,East,Furniture,3195.45,3,1497.49,Bob
ORD1905,2026-06-24,South,Clothing,499.07,8,816.63,Charlie
ORD1906,2026-06-25,South,Furniture,211.46,8,433.25,Bob
ORD1907,2026-06-26,East,Furniture,335.63,15,1492.21,Fiona
ORD1908,2026-06-27,East,Electronics,2249.61,7,1450.17,Diana
ORD1909,2026-06-28,South,Electronics,1413.96,11,666.7,George
ORD1910,2026-06-29,East,Electronics,3129.1,7,398.0,Bob
ORD1911,2026-06-30,North,Electronics,4962.59,4,1259.22,Fiona
ORD1912,2026-07-01,North,Food & Beverages,1962.3,12,1076.27,Hannah
ORD1913,2026-07-02,South,Electronics,2890.51,6,1033.54,Hannah
ORD1914,2026-07-03,West,Food & Beverages,2107.24,14,1340.74,Bob
ORD1915,2026-07-04,South,Food & Beverages,4243.99,12,1037.23,Hannah
ORD1916,2026-07-05,South,Electronics,4516.07,11,432.86,Bob
ORD1917,2026-07-06,West,Office Supplies,4392.91,19,1043.86,Charlie
ORD1918,2026-07-07,West,Clothing,4873.14,5,465.66,Alice
ORD1919,2026-07-08,West,Furniture,186.22,14,1141.27,Hannah
ORD1920,2026-07-09,North,Food & Beverages,4207.09,16,933.42,Ethan
ORD1921,2026-07-10,East,Clothing,3771.27,13,125.34,Bob
ORD1922,2026-07-11,North,Office Supplies,1182.04,4,774.12,Bob
ORD1923,2026-07-12,East,Furniture,4783.78,11,521.52,Bob
ORD1924,2026-07-13,North,Furniture,783.48,17,499.57,Alice
ORD1925,2026-07-14,East,Food & Beverages,3413.77,7,907.36,Fiona
ORD1926,2026-07-15,North,Electronics,1163.21,14,490.26,Hannah
ORD1927,2026-07-16,West,Office Supplies,2185.33,11,1167.57,George
ORD1928,2026-07-17,South,Food & Beverages,3609.84,9,115.48,George
ORD1929,2026-07-18,North,Office Supplies,2838.46,13,993.98,Diana
ORD1930,2026-07-19,East,Electronics,2166.13,18,1215.7,Charlie
ORD1931,2026-07-20,West,Electronics,1665.38,11,1012.52,Alice
ORD1932,2026-07-21,North,Food & Beverages,4206.32,15,750.87,Fiona
ORD1933,2026-07-22,North,Electronics,761.88,19,1425.96,Bob
ORD1934,2026-07-23,West,Clothing,2179.01,1,456.91,Fiona
ORD1935,2026-07-24,North,Furniture,4523.6,4,38.56,Alice
ORD1936,2026-07-25,South,Food & Beverages,4236.96,14,653.66,Alice
ORD1937,2026-07-26,North,Office Supplies,2034.66,14,59.19,Alice
ORD1938,2026-07-27,South,Clothing,3827.39,3,1431.37,Diana
ORD1939,2026-07-28,South,Food & Beverages,4124.65,17,322.78,Ethan
ORD1940,2026-07-29,West,Electronics,4449.99,3,1185.5,Charlie
ORD1941,2026-07-30,North,Electronics,2745.3,16,1164.11,Diana
ORD1942,2026-07-31,West,Electronics,1062.08,14,334.42,Diana
ORD1943,2026-08-01,North,Electronics,1313.78,13,935.63,Hannah
ORD1944,2026-08-02,North,Office Supplies,1513.69,15,81.64,Ethan
ORD1945,2026-08-03,East,Clothing,2989.32,14,730.53,Diana
ORD1946,2026-08-04,North,Furniture,212.41,19,31.82,Alice
ORD1947,2026-08-05,West,Office Supplies,3198.41,6,1382.5,Alice
ORD1948,2026-08-06,South,Office Supplies,1853.55,10,1464.37,Hannah
ORD1949,2026-08-07,North,Furniture,1511.45,15,341.2,Fiona
ORD1950,2026-08-08,East,Furniture,4403.51,6,320.08,Bob
ORD1951,2026-08-09,West,Electronics,2327.01,10,1133.04,Diana
ORD1952,2026-08-10,North,Office Supplies,520.51,7,387.54,Bob
ORD1953,2026-08-11,West,Food & Beverages,4142.4,17,1343.66,Charlie
ORD1954,2026-08-12,East,Furniture,285.82,18,865.15,George
ORD1955,2026-08-13,East,Furniture,3647.41,17,532.66,Alice
ORD1956,2026-08-14,West,Clothing,3880.84,9,1250.71,Fiona
ORD1957,2026-08-15,North,Food & Beverages,1795.38,10,745.18,Charlie
ORD1958,2026-08-16,South,Food & Beverages,4132.7,10,1368.33,Hannah
ORD1959,2026-08-17,East,Furniture,2602.51,7,1392.74,Fiona
ORD1960,2026-08-18,North,Electronics,2343.3,16,256.48,George
ORD1961,2026-08-19,North,Clothing,274.75,18,13.46,George
ORD1962,2026-08-20,South,Food & Beverages,1485.64,6,1476.06,Hannah
ORD1963,2026-08-21,East,Furniture,4658.5,1,1360.14,Ethan
ORD1964,2026-08-22,East,Food & Beverages,1989.53,1,92.61,Hannah
ORD1965,2026-08-23,North,Clothing,2756.17,12,1251.22,Alice
ORD1966,2026-08-24,North,Clothing,2683.51,2,692.13,Charlie
ORD1967,2026-08-25,South,Office Supplies,2972.63,4,395.85,Ethan
ORD1968,2026-08-26,South,Furniture,353.59,17,1319.33,George
ORD1969,2026-08-27,East,Clothing,1842.77,4,303.03,Charlie
ORD1970,2026-08-28,West,Office Supplies,3629.48,11,1421.48,Fiona
ORD1971,2026-08-29,East,Office Supplies,1042.77,4,316.38,Ethan
ORD1972,2026-08-30,North,Food & Beverages,1057.71,1,924.39,Ethan
ORD1973,2026-08-31,East,Food & Beverages,99.95,7,342.4,Alice
ORD1974,2026-09-01,West,Office Supplies,2215.54,18,823.05,Hannah
ORD1975,2026-09-02,South,Food & Beverages,4419.54,9,1029.12,Bob
ORD1976,2026-09-03,West,Clothing,306.91,3,293.44,Fiona
ORD1977,2026-09-04,West,Electronics,996.04,8,786.12,Fiona
ORD1978,2026-09-05,West,Clothing,1584.92,19,708.9,Hannah
ORD1979,2026-09-06,South,Office Supplies,3672.04,4,115.85,Ethan
ORD1980,2026-09-07,West,Office Supplies,3221.15,18,1229.28,Ethan
ORD1981,2026-09-08,West,Clothing,2108.92,11,510.17,Alice
ORD1982,2026-09-09,West,Food & Beverages,3807.39,14,866.13,Bob
ORD1983,2026-09-10,North,Food & Beverages,3067.67,18,777.03,Fiona
ORD1984,2026-09-11,West,Office Supplies,4485.4,16,774.76,George
ORD1985,2026-09-12,South,Furniture,4099.23,3,169.76,Diana
ORD1986,2026-09-13,West,Food & Beverages,1301.43,15,640.99,Diana
ORD1987,2026-09-14,West,Clothing,1393.62,4,684.03,Bob
ORD1988,2026-09-15,South,Food & Beverages,670.51,5,1103.13,Charlie
ORD1989,2026-09-16,West,Clothing,1717.98,17,1261.63,Alice
ORD1990,2026-09-17,South,Office Supplies,4997.74,7,822.02,Bob
ORD1991,2026-09-18,West,Food & Beverages,2058.47,16,139.31,Hannah
ORD1992,2026-09-19,South,Clothing,1141.42,14,362.91,Hannah
ORD1993,2026-09-20,West,Office Supplies,3824.29,16,255.75,Diana
ORD1994,2026-09-21,West,Furniture,2735.23,7,195.68,Ethan
ORD1995,2026-09-22,North,Clothing,790.53,9,555.19,Diana
ORD1996,2026-09-23,North,Furniture,1934.41,4,351.8,Ethan
ORD1997,2026-09-24,West,Furniture,2101.63,11,335.27,Alice
ORD1998,2026-09-25,West,Electronics,3781.46,2,91.49,Ethan
ORD1999,2026-09-26,East,Food & Beverages,152.32,12,36.33,Bob
ORD2000,2026-09-27,South,Clothing,1381.65,12,163.12,Ethan
ORD2001,2026-09-28,East,Furniture,2612.1,4,266.57,Charlie
ORD2002,2026-09-29,North,Electronics,1380.79,18,652.17,Hannah
ORD2003,2026-09-30,North,Office Supplies,3160.75,7,770.68,Bob
ORD2004,2026-10-01,North,Clothing,2435.24,1,219.48,Hannah
ORD2005,2026-10-02,North,Furniture,1840.47,13,642.93,Alice
ORD2006,2026-10-03,West,Food & Beverages,4748.58,6,519.21,Bob
ORD2007,2026-10-04,North,Electronics,3179.19,6,283.3,Charlie
ORD2008,2026-10-05,West,Furniture,693.21,12,20.19,Alice
ORD2009,2026-10-06,West,Food & Beverages,2822.45,8,705.86,Diana
ORD2010,2026-10-07,North,Furniture,3914.62,19,1031.62,Charlie
ORD2011,2026-10-08,North,Clothing,3557.02,5,347.15,Alice
ORD2012,2026-10-09,South,Clothing,901.84,18,206.39,George
ORD2013,2026-10-10,East,Clothing,4863.48,5,1331.69,Ethan
ORD2014,2026-10-11,North,Electronics,2271.63,10,419.79,Bob
ORD2015,2026-10-12,South,Clothing,837.17,1,343.18,Alice
ORD2016,2026-10-13,South,Food & Beverages,941.97,10,1287.07,Bob
ORD2017,2026-10-14,East,Furniture,536.26,5,1227.49,Ethan
ORD2018,2026-10-15,West,Office Supplies,4027.41,12,678.04,Alice
ORD2019,2026-10-16,North,Food & Beverages,654.05,7,738.97,Diana
ORD2020,2026-10-17,East,Food & Beverages,669.37,9,334.45,George
ORD2021,2026-10-18,North,Clothing,4259.83,12,126.67,George
ORD2022,2026-10-19,South,Electronics,1755.79,1,864.41,Charlie
ORD2023,2026-10-20,South,Furniture,202.75,11,156.53,Alice
ORD2024,2026-10-21,West,Electronics,306.88,15,679.42,Ethan
ORD2025,2026-10-22,South,Furniture,753.74,2,1411.34,Alice
ORD2026,2026-10-23,South,Furniture,1106.3,7,1429.72,Bob
ORD2027,2026-10-24,East,Electronics,3342.47,12,366.61,Fiona
ORD2028,2026-10-25,North,Food & Beverages,828.77,18,939.93,Hannah
ORD2029,2026-10-26,North,Furniture,638.43,3,716.37,Alice
ORD2030,2026-10-27,East,Electronics,3835.36,7,1314.77,George
ORD2031,2026-10-28,West,Furniture,3371.72,11,414.43,George
ORD2032,2026-10-29,North,Office Supplies,2204.85,18,15.52,Hannah
ORD2033,2026-10-30,South,Food & Beverages,2769.08,12,252.22,George
ORD2034,2026-10-31,North,Clothing,1594.32,6,530.79,Diana
ORD2035,2026-11-01,South,Furniture,2438.38,5,480.42,Alice
ORD2036,2026-11-02,West,Office Supplies,2558.03,1,1189.13,Charlie
ORD2037,2026-11-03,East,Clothing,1966.82,12,1024.04,Alice
ORD2038,2026-11-04,North,Clothing,4537.53,11,456.34,Fiona
ORD2039,2026-11-05,East,Furniture,129.51,4,692.04,George
ORD2040,2026-11-06,North,Electronics,3921.75,18,152.38,Bob
ORD2041,2026-11-07,South,Furniture,665.7,4,1348.24,George
ORD2042,2026-11-08,East,Office Supplies,3997.86,17,1403.78,Alice
ORD2043,2026-11-09,North,Clothing,3098.76,2,1469.91,Diana
ORD2044,2026-11-10,South,Furniture,4224.23,2,1304.14,Ethan
ORD2045,2026-11-11,East,Electronics,532.7,12,269.2,Alice
ORD2046,2026-11-12,East,Furniture,2816.95,6,78.83,Alice
ORD2047,2026-11-13,North,Food & Beverages,2530.39,10,873.6,Charlie
ORD2048,2026-11-14,North,Electronics,3545.66,16,1369.78,Diana
ORD2049,2026-11-15,North,Office Supplies,2694.74,14,274.25,Fiona
ORD2050,2026-11-16,South,Clothing,2726.64,7,20.49,Ethan
ORD2051,2026-11-17,North,Furniture,2176.5,19,1210.19,George
ORD2052,2026-11-18,East,Electronics,1578.73,17,124.43,Bob
ORD2053,2026-11-19,East,Food & Beverages,2437.21,9,626.42,Alice
ORD2054,2026-11-20,North,Electronics,636.54,13,1021.54,Fiona
ORD2055,2026-11-21,North,Food & Beverages,4809.49,5,362.83,Ethan
ORD2056,2026-11-22,West,Office Supplies,3586.33,5,135.1,Bob
ORD2057,2026-11-23,East,Clothing,4764.71,10,1157.33,Fiona
ORD2058,2026-11-24,South,Office Supplies,1172.3,10,948.96,Diana
ORD2059,2026-11-25,West,Furniture,4402.74,7,1482.85,Diana
ORD2060,2026-11-26,North,Electronics,4053.51,15,523.02,Ethan
ORD2061,2026-11-27,North,Food & Beverages,3401.9,7,102.03,George
ORD2062,2026-11-28,East,Food & Beverages,3143.89,15,1104.18,Hannah
ORD2063,2026-11-29,North,Electronics,1616.92,3,787.38,Bob
ORD2064,2026-11-30,South,Electronics,4091.23,19,327.67,Diana
ORD2065,2026-12-01,East,Furniture,2532.5,10,1174.78,Hannah
ORD2066,2026-12-02,North,Office Supplies,400.91,15,313.6,Ethan
ORD2067,2026-12-03,East,Food & Beverages,1598.67,3,398.39,Diana
ORD2068,2026-12-04,North,Furniture,4679.72,6,147.87,Diana
ORD2069,2026-12-05,North,Office Supplies,4260.87,12,605.15,Fiona
ORD2070,2026-12-06,North,Furniture,4910.43,15,634.2,Hannah
ORD2071,2026-12-07,South,Food & Beverages,3158.57,6,776.7,Fiona
ORD2072,2026-12-08,South,Electronics,1275.17,13,1066.36,Diana
ORD2073,2026-12-09,East,Electronics,855.93,19,1360.09,Hannah
ORD2074,2026-12-10,North,Office Supplies,975.23,3,215.22,Charlie
ORD2075,2026-12-11,North,Clothing,147.99,8,90.98,Hannah
ORD2076,2026-12-12,South,Office Supplies,1983.88,8,37.61,Fiona
ORD2077,2026-12-13,North,Clothing,997.57,15,224.0,Bob
ORD2078,2026-12-14,South,Furniture,2087.69,4,990.34,Ethan
ORD2079,2026-12-15,North,Furniture,4678.22,19,1093.94,Ethan
ORD2080,2026-12-16,East,Food & Beverages,2181.17,3,1181.89,George
ORD2081,2026-12-17,North,Clothing,4396.02,13,373.13,Bob
ORD2082,2026-12-18,North,Food & Beverages,3047.25,8,465.78,Bob
ORD2083,2026-12-19,West,Electronics,1273.3,16,729.87,Bob
ORD2084,2026-12-20,South,Clothing,1811.48,13,104.14,George
ORD2085,2026-12-21,North,Office Supplies,465.4,3,920.6,Bob
ORD2086,2026-12-22,North,Electronics,1700.64,16,1475.77,Alice
ORD2087,2026-12-23,West,Electronics,3403.83,9,547.6,George
ORD2088,2026-12-24,West,Office Supplies,406.95,14,1131.74,Ethan
ORD2089,2026-12-25,South,Electronics,1066.74,13,755.05,Alice
ORD2090,2026-12-26,West,Clothing,1938.13,7,200.44,George
ORD2091,2026-12-27,East,Food & Beverages,4911.15,15,877.53,Diana
ORD2092,2026-12-28,West,Electronics,3935.07,7,456.81,Diana
ORD2093,2026-12-29,East,Clothing,3680.76,6,61.26,Ethan
ORD2094,2026-12-30,South,Furniture,625.15,2,956.05,Diana
ORD2095,2026-12-31,South,Clothing,3915.93,9,1289.81,Bob
ORD2096,2027-01-01,South,Food & Beverages,3937.08,17,523.71,George
ORD2097,2027-01-02,South,Clothing,3025.46,5,591.54,Alice
ORD2098,2027-01-03,South,Office Supplies,4952.29,12,1337.62,Bob
ORD2099,2027-01-04,East,Food & Beverages,1660.01,1,1222.28,Diana
ORD2100,2027-01-05,East,Furniture,4709.3,10,1075.28,Fiona
ORD2101,2027-01-06,South,Office Supplies,4577.92,11,380.71,Hannah
ORD2102,2027-01-07,West,Clothing,106.83,16,1366.22,Alice
ORD2103,2027-01-08,North,Food & Beverages,2278.08,14,240.08,Bob
ORD2104,2027-01-09,South,Furniture,4886.67,8,943.89,George
ORD2105,2027-01-10,West,Office Supplies,560.45,17,52.91,Ethan
ORD2106,2027-01-11,North,Furniture,2761.53,18,969.14,Bob
ORD2107,2027-01-12,South,Clothing,4895.84,12,422.95,Fiona
ORD2108,2027-01-13,South,Furniture,2799.7,17,680.02,Diana
ORD2109,2027-01-14,East,Electronics,989.59,14,524.44,Alice
ORD2110,2027-01-15,North,Office Supplies,2931.81,16,267.41,Ethan
ORD2111,2027-01-16,North,Furniture,1061.98,14,936.75,Alice
ORD2112,2027-01-17,West,Clothing,2622.54,9,1324.14,Ethan
ORD2113,2027-01-18,East,Clothing,416.51,4,1439.04,Hannah
ORD2114,2027-01-19,East,Furniture,3047.14,11,296.6,George
ORD2115,2027-01-20,East,Clothing,2608.11,6,1078.89,Alice
ORD2116,2027-01-21,East,Food & Beverages,3713.8,15,999.87,Diana
ORD2117,2027-01-22,North,Food & Beverages,3171.97,5,521.63,George
ORD2118,2027-01-23,North,Food & Beverages,2770.55,11,38.46,George
ORD2119,2027-01-24,South,Electronics,3464.41,18,1037.79,Hannah
ORD2120,2027-01-25,South,Furniture,762.51,13,1418.79,Ethan
ORD2121,2027-01-26,East,Electronics,2997.03,11,951.86,Charlie
ORD2122,2027-01-27,East,Clothing,901.95,14,658.59,Alice
ORD2123,2027-01-28,East,Electronics,4631.33,18,792.48,Alice
ORD2124,2027-01-29,South,Clothing,388.25,19,307.45,Bob
ORD2125,2027-01-30,West,Clothing,2180.36,15,1128.31,Ethan
ORD2126,2027-01-31,West,Office Supplies,3494.2,9,1122.17,Fiona
ORD2127,2027-02-01,South,Food & Beverages,2317.21,8,226.82,Charlie
ORD2128,2027-02-02,South,Clothing,505.87,1,1318.19,Diana
ORD2129,2027-02-03,South,Office Supplies,2789.23,4,411.09,Bob
ORD2130,2027-02-04,South,Food & Beverages,3226.08,14,1473.56,Hannah
ORD2131,2027-02-05,South,Clothing,3533.77,2,580.53,Charlie
ORD2132,2027-02-06,South,Clothing,1897.64,16,275.05,Ethan
ORD2133,2027-02-07,East,Electronics,2840.12,3,534.06,Charlie
ORD2134,2027-02-08,East,Electronics,2280.9,8,665.87,Hannah
ORD2135,2027-02-09,East,Food & Beverages,3376.68,6,113.27,George
ORD2136,2027-02-10,East,Clothing,2938.61,16,871.55,Alice
ORD2137,2027-02-11,South,Furniture,2652.49,16,900.47,George
ORD2138,2027-02-12,West,Electronics,1285.15,7,1111.01,Alice
ORD2139,2027-02-13,North,Food & Beverages,59.99,13,53.46,Bob
ORD2140,2027-02-14,South,Clothing,911.7,13,816.44,Hannah
ORD2141,2027-02-15,North,Clothing,629.48,5,88.83,Ethan
ORD2142,2027-02-16,West,Furniture,2272.97,18,1054.7,Ethan
ORD2143,2027-02-17,East,Food & Beverages,3080.68,15,93.03,Charlie
ORD2144,2027-02-18,West,Clothing,1104.77,18,1368.47,Bob
ORD2145,2027-02-19,South,Electronics,4698.33,2,1056.1,Ethan
ORD2146,2027-02-20,East,Furniture,83.08,10,766.01,Fiona
ORD2147,2027-02-21,South,Food & Beverages,3872.89,13,667.84,Fiona
ORD2148,2027-02-22,East,Furniture,3144.76,18,204.7,George
ORD2149,2027-02-23,North,Electronics,1899.1,15,443.59,Alice
ORD2150,2027-02-24,North,Food & Beverages,299.92,12,1304.75,Charlie
